skin_tone,accent,nationality,originated_in,hair_texture,BMI,religious_symbol_visible,fashion_style,gender_presentation,racism_exposure_score
Fair,Indian,India,USA,Kinky,27.1,No,Streetwear,Non-Conforming,91.6
Very Fair,Indian,China,Mexico,Wavy,16.8,Yes,Formal,Non-Conforming,59.3
Medium,American,India,India,Kinky,16.8,Yes,Casual,Masculine,69.1
Dark,Spanish,Pakistan,Mexico,Curly,34.3,No,Modern,Androgynous,67.8
Medium,Spanish,UK,Mexico,Wavy,27.5,Yes,Casual,Non-Conforming,39.0
Very Fair,British,Germany,Nigeria,Straight,19.9,No,Casual,Non-Conforming,19.8
Medium,Chinese,Pakistan,China,Wavy,38.9,No,Formal,Feminine,61.7
Medium,British,Nigeria,UK,Curly,27.5,No,Formal,Masculine,68.7
Fair,African,Pakistan,Nigeria,Wavy,24.7,No,Casual,Masculine,51.9
Brown,British,China,China,Wavy,26.7,No,Casual,Non-Conforming,44.4
Fair,American,USA,Nigeria,Curly,35.4,Yes,Formal,Androgynous,44.7
Brown,Spanish,UK,Mexico,Kinky,29.1,Yes,Casual,Androgynous,52.2
Very Fair,British,UK,Mexico,Wavy,24.5,Yes,Modern,Feminine,19.1
Brown,Chinese,Nigeria,China,Wavy,20.1,No,Formal,Feminine,65.3
Dark,Chinese,Nigeria,India,Kinky,35.9,No,Formal,Androgynous,100.0
Brown,African,Pakistan,Germany,Wavy,15.5,No,Formal,Androgynous,78.6
Very Fair,American,Nigeria,USA,Straight,20.5,Yes,Formal,Androgynous,73.1
Dark,Spanish,India,Mexico,Kinky,23.8,No,Formal,Androgynous,71.2
Brown,American,Pakistan,USA,Curly,30.1,Yes,Formal,Androgynous,86.4
Fair,Spanish,China,Pakistan,Curly,16.9,No,Modern,Masculine,48.1
Medium,American,China,USA,Kinky,32.3,Yes,Casual,Feminine,76.0
Medium,Spanish,USA,UK,Kinky,23.2,Yes,Modern,Androgynous,65.6
Fair,Indian,USA,USA,Wavy,26.5,No,Modern,Non-Conforming,60.8
Fair,Indian,USA,China,Curly,35.5,Yes,Streetwear,Feminine,47.4
Brown,Chinese,Nigeria,Mexico,Curly,31.1,No,Traditional,Masculine,82.8
Very Fair,American,Germany,China,Straight,24.2,No,Formal,Masculine,8.1
Medium,Chinese,Germany,Nigeria,Straight,21.8,Yes,Formal,Non-Conforming,46.9
Brown,African,India,Pakistan,Curly,29.4,No,Modern,Non-Conforming,79.0
Medium,British,Germany,China,Kinky,26.4,Yes,Traditional,Masculine,41.5
Medium,Chinese,Mexico,Nigeria,Kinky,23.8,No,Traditional,Non-Conforming,80.8
Fair,American,Pakistan,UK,Straight,23.4,No,Streetwear,Masculine,42.5
Dark,Indian,India,Nigeria,Wavy,29.3,Yes,Formal,Non-Conforming,86.8
Very Fair,American,China,Germany,Kinky,20.4,No,Streetwear,Androgynous,56.9
Very Fair,British,UK,India,Wavy,26.6,No,Streetwear,Androgynous,35.5
Medium,Chinese,UK,Nigeria,Kinky,21.3,Yes,Modern,Masculine,56.3
Brown,Chinese,USA,Pakistan,Kinky,29.7,Yes,Formal,Feminine,57.5
Fair,Spanish,UK,Nigeria,Kinky,36.7,Yes,Modern,Masculine,50.1
Brown,Indian,Mexico,Mexico,Curly,28.2,Yes,Casual,Androgynous,82.4
Dark,American,Mexico,Nigeria,Curly,36.9,Yes,Traditional,Non-Conforming,81.9
Very Fair,Spanish,Nigeria,Nigeria,Curly,39.6,No,Streetwear,Androgynous,68.5
Very Fair,Spanish,Nigeria,China,Curly,28.4,Yes,Casual,Non-Conforming,67.5
Dark,American,India,Mexico,Wavy,27.3,Yes,Streetwear,Androgynous,60.9
Brown,American,India,Nigeria,Curly,31.8,Yes,Traditional,Masculine,65.6
Medium,Spanish,India,UK,Curly,24.6,Yes,Streetwear,Feminine,67.1
Very Fair,Spanish,Germany,UK,Wavy,29.5,No,Formal,Feminine,35.6
Medium,African,Nigeria,China,Curly,24.0,No,Modern,Feminine,61.9
Fair,Spanish,Mexico,UK,Straight,15.9,No,Traditional,Androgynous,74.3
Dark,African,Germany,USA,Kinky,35.0,Yes,Formal,Masculine,82.0
Fair,Indian,India,Nigeria,Wavy,27.5,No,Streetwear,Non-Conforming,70.1
Very Fair,Spanish,India,India,Straight,35.4,Yes,Traditional,Androgynous,76.6
Very Fair,American,USA,Germany,Straight,22.6,Yes,Casual,Androgynous,33.2
Fair,American,Mexico,Nigeria,Wavy,26.8,No,Formal,Feminine,42.0
Medium,Indian,Nigeria,Pakistan,Kinky,34.3,Yes,Casual,Non-Conforming,94.3
Very Fair,Indian,Pakistan,India,Straight,15.5,Yes,Casual,Androgynous,75.9
Fair,Spanish,Nigeria,USA,Wavy,21.0,Yes,Modern,Masculine,72.2
Medium,Chinese,Pakistan,India,Straight,24.0,Yes,Traditional,Masculine,81.2
Very Fair,British,Pakistan,China,Wavy,20.0,No,Casual,Androgynous,43.9
Brown,Chinese,UK,China,Straight,28.9,Yes,Modern,Feminine,40.6
Brown,British,China,India,Straight,33.3,No,Traditional,Non-Conforming,78.6
Medium,Chinese,USA,UK,Straight,20.1,No,Traditional,Feminine,50.6
Dark,African,USA,Nigeria,Kinky,25.7,No,Casual,Masculine,48.1
Very Fair,African,India,Pakistan,Straight,23.3,No,Traditional,Masculine,57.5
Fair,African,UK,China,Straight,36.5,No,Formal,Androgynous,38.9
Very Fair,Chinese,USA,UK,Straight,19.6,No,Streetwear,Masculine,40.7
Very Fair,Indian,India,USA,Curly,38.9,Yes,Formal,Non-Conforming,95.3
Medium,Chinese,UK,Nigeria,Wavy,36.9,No,Modern,Non-Conforming,53.9
Dark,American,China,Pakistan,Curly,35.1,No,Casual,Non-Conforming,68.4
Medium,British,India,India,Wavy,38.4,Yes,Casual,Feminine,65.5
Dark,Chinese,Nigeria,China,Wavy,21.1,No,Traditional,Androgynous,86.9
Medium,Spanish,India,Pakistan,Wavy,38.8,Yes,Formal,Androgynous,74.6
Fair,Spanish,Mexico,Nigeria,Kinky,32.7,No,Casual,Masculine,64.3
Very Fair,Spanish,Mexico,China,Wavy,27.4,No,Modern,Masculine,39.7
Fair,American,Nigeria,Germany,Wavy,26.4,No,Traditional,Masculine,60.4
Medium,British,USA,Germany,Straight,28.2,Yes,Streetwear,Non-Conforming,40.6
Brown,African,UK,USA,Curly,29.1,No,Casual,Feminine,62.8
Fair,Chinese,Mexico,UK,Curly,32.9,Yes,Traditional,Androgynous,93.1
Dark,American,Germany,India,Straight,20.6,Yes,Traditional,Masculine,51.5
Medium,Spanish,Mexico,India,Wavy,28.8,Yes,Traditional,Masculine,76.4
Brown,Chinese,India,Pakistan,Straight,29.4,No,Streetwear,Androgynous,70.5
Dark,American,USA,Germany,Kinky,39.1,No,Modern,Masculine,53.6
Brown,Indian,USA,China,Curly,28.3,No,Formal,Feminine,45.0
Dark,African,Pakistan,Nigeria,Curly,37.8,No,Formal,Masculine,71.4
Brown,British,Pakistan,China,Straight,16.4,No,Casual,Feminine,43.1
Medium,Indian,China,India,Kinky,34.1,No,Modern,Androgynous,88.8
Fair,Chinese,Nigeria,Nigeria,Kinky,30.3,Yes,Streetwear,Non-Conforming,89.4
Fair,Indian,UK,Pakistan,Curly,30.5,Yes,Casual,Non-Conforming,61.6
Medium,American,Mexico,Mexico,Straight,25.7,No,Streetwear,Masculine,41.6
Brown,British,Mexico,Mexico,Straight,17.5,No,Traditional,Feminine,46.0
Brown,African,Mexico,Mexico,Straight,35.4,Yes,Modern,Feminine,71.0
Brown,American,USA,India,Wavy,16.7,Yes,Casual,Androgynous,60.0
Brown,African,China,USA,Kinky,32.9,Yes,Formal,Masculine,89.3
Medium,British,India,UK,Wavy,39.9,Yes,Traditional,Androgynous,77.8
Medium,African,Pakistan,USA,Wavy,18.8,No,Formal,Androgynous,78.0
Very Fair,Indian,Pakistan,Mexico,Kinky,27.2,No,Modern,Non-Conforming,63.7
Medium,American,Mexico,China,Wavy,16.3,No,Traditional,Non-Conforming,61.9
Very Fair,Indian,Mexico,Germany,Curly,16.8,No,Formal,Non-Conforming,76.3
Brown,Spanish,USA,Pakistan,Curly,20.7,No,Traditional,Feminine,49.3
Medium,Spanish,China,China,Kinky,22.7,No,Formal,Feminine,49.6
Dark,Spanish,Germany,Pakistan,Kinky,28.9,Yes,Streetwear,Masculine,57.3
Medium,American,USA,Mexico,Wavy,20.1,Yes,Casual,Feminine,21.6
Medium,Spanish,USA,Pakistan,Wavy,31.9,No,Modern,Androgynous,43.6
Brown,Indian,Pakistan,Mexico,Wavy,24.7,Yes,Formal,Masculine,62.9
Medium,Indian,UK,India,Wavy,22.1,Yes,Casual,Androgynous,69.0
Very Fair,Indian,USA,China,Kinky,28.0,No,Streetwear,Non-Conforming,41.3
Brown,African,China,UK,Kinky,37.6,No,Traditional,Non-Conforming,93.8
Fair,American,Germany,UK,Straight,24.0,Yes,Casual,Feminine,34.5
Medium,Spanish,Mexico,Germany,Kinky,28.1,Yes,Casual,Androgynous,79.5
Dark,Spanish,India,Germany,Wavy,25.9,Yes,Formal,Masculine,71.9
Brown,Spanish,Nigeria,Mexico,Straight,23.6,Yes,Casual,Non-Conforming,71.0
Medium,Chinese,India,UK,Curly,29.6,Yes,Casual,Masculine,76.1
Medium,Chinese,Mexico,Germany,Kinky,17.6,Yes,Modern,Masculine,81.7
Medium,Spanish,China,Mexico,Straight,37.7,No,Traditional,Feminine,48.6
Very Fair,Spanish,USA,UK,Straight,32.0,No,Streetwear,Feminine,30.2
Very Fair,Indian,Germany,USA,Curly,26.5,Yes,Traditional,Non-Conforming,66.5
Fair,Indian,Nigeria,India,Straight,40.0,No,Traditional,Androgynous,88.6
Fair,African,UK,Pakistan,Kinky,18.3,Yes,Modern,Masculine,51.9
Medium,American,Germany,Mexico,Wavy,28.4,No,Traditional,Non-Conforming,29.4
Very Fair,Spanish,Nigeria,Mexico,Curly,30.7,Yes,Traditional,Androgynous,70.6
Dark,American,India,Nigeria,Straight,34.8,Yes,Modern,Masculine,55.9
Brown,African,Mexico,UK,Wavy,15.7,No,Modern,Feminine,72.2
Very Fair,Chinese,Nigeria,China,Kinky,19.2,No,Streetwear,Non-Conforming,75.6
Very Fair,Indian,Mexico,Pakistan,Wavy,22.0,No,Streetwear,Masculine,61.1
Brown,British,Pakistan,China,Wavy,38.0,No,Casual,Non-Conforming,54.4
Brown,Spanish,China,UK,Straight,18.1,No,Streetwear,Androgynous,65.0
Medium,Indian,USA,Germany,Kinky,23.2,No,Casual,Androgynous,65.6
Brown,American,India,UK,Kinky,27.1,Yes,Formal,Androgynous,81.5
Brown,American,China,UK,Kinky,22.1,No,Modern,Feminine,60.6
Fair,American,Nigeria,Mexico,Kinky,35.0,No,Formal,Masculine,57.9
Medium,American,India,India,Kinky,15.9,No,Casual,Androgynous,78.9
Very Fair,African,UK,India,Wavy,37.3,No,Modern,Masculine,44.8
Brown,Chinese,Nigeria,Mexico,Straight,28.5,No,Traditional,Masculine,64.0
Medium,Spanish,India,USA,Straight,20.5,No,Modern,Non-Conforming,75.9
Dark,American,India,China,Kinky,19.2,Yes,Casual,Feminine,65.9
Medium,Spanish,China,Pakistan,Straight,33.8,Yes,Streetwear,Feminine,56.6
Brown,American,Pakistan,UK,Wavy,28.5,No,Modern,Androgynous,66.6
Fair,African,Germany,China,Wavy,22.3,No,Streetwear,Masculine,22.8
Brown,American,Nigeria,India,Wavy,29.5,No,Casual,Feminine,67.4
Brown,African,India,USA,Wavy,25.0,Yes,Streetwear,Masculine,80.8
Dark,African,UK,China,Wavy,34.7,Yes,Modern,Androgynous,59.7
Medium,Chinese,Pakistan,China,Curly,31.4,Yes,Formal,Masculine,68.8
Medium,African,Germany,UK,Kinky,32.8,No,Casual,Masculine,55.8
Dark,British,China,Nigeria,Wavy,16.1,Yes,Traditional,Feminine,64.8
Medium,Spanish,Mexico,Nigeria,Curly,18.1,No,Modern,Masculine,60.7
Very Fair,Indian,Mexico,Nigeria,Wavy,25.0,No,Casual,Androgynous,62.0
Brown,British,UK,Germany,Wavy,17.8,No,Modern,Feminine,41.6
Brown,Chinese,Pakistan,Germany,Kinky,31.8,No,Casual,Masculine,83.0
Dark,Chinese,Nigeria,Mexico,Curly,26.7,No,Streetwear,Non-Conforming,78.6
Medium,American,India,Germany,Wavy,15.9,Yes,Formal,Masculine,55.4
Fair,Spanish,USA,Nigeria,Kinky,18.5,Yes,Casual,Non-Conforming,46.8
Brown,African,Germany,USA,Kinky,34.6,Yes,Casual,Non-Conforming,79.2
Dark,Chinese,USA,USA,Straight,31.4,Yes,Modern,Non-Conforming,81.3
Medium,Indian,India,Germany,Wavy,29.2,Yes,Traditional,Androgynous,83.7
Medium,British,Pakistan,Germany,Kinky,34.0,No,Traditional,Feminine,64.7
Brown,Spanish,Germany,India,Wavy,18.1,No,Formal,Masculine,41.0
Fair,British,Pakistan,Mexico,Wavy,32.7,Yes,Streetwear,Feminine,42.4
Fair,Indian,USA,Mexico,Curly,20.9,No,Traditional,Feminine,42.7
Medium,British,Pakistan,Mexico,Straight,19.1,No,Streetwear,Feminine,34.9
Medium,British,Nigeria,Nigeria,Curly,31.7,No,Modern,Feminine,61.9
Dark,Spanish,USA,India,Kinky,21.9,No,Casual,Feminine,61.5
Dark,British,China,China,Curly,24.6,Yes,Traditional,Masculine,56.7
Brown,British,India,Pakistan,Kinky,27.0,No,Formal,Non-Conforming,71.5
Medium,Indian,Mexico,Germany,Wavy,19.0,No,Formal,Androgynous,75.9
Fair,British,India,USA,Kinky,20.3,Yes,Modern,Feminine,65.3
Fair,British,Mexico,UK,Curly,37.5,Yes,Traditional,Non-Conforming,83.2
Very Fair,African,USA,UK,Kinky,38.4,Yes,Casual,Masculine,55.0
Very Fair,Spanish,Mexico,China,Straight,18.9,No,Formal,Feminine,39.2
